ID,RED,GREEN,BLUE,pH,Raža
6242,92,255,0,6.2,5.5
6243,216,255,0,5.4,5.5
6244,231,255,0,5.3,5.5
6245,255,61,0,3.9,5.5
6246,170,255,0,5.7,5.5
6247,170,255,0,5.7,5.5
6248,255,0,0,3.5,3.2
6249,255,0,0,3.5,3.2
6250,255,0,0,3.5,3.2
6251,255,0,0,3.5,3.1
6252,185,255,0,5.6,0
6253,255,0,0,3.5,0
6254,255,0,0,3.5,0
6255,255,0,0,3.5,0
6256,255,0,0,3.5,0
6323,0,255,0,6.8,0
6324,0,255,0,6.8,5.6
6325,255,231,0,5,3.2
6326,0,255,0,6.8,3.2
6327,255,231,0,5,5.5
6328,0,255,0,6.8,3.2
6329,255,231,0,5,4.3
6330,139,255,0,5.9,5.5
6331,255,139,0,4.4,5.5
6332,255,216,0,4.9,5.5
6333,255,216,0,4.9,5.5
6334,231,255,0,5.3,5.5
6335,231,255,0,5.3,5.5
6336,231,255,0,5.3,5.7
6337,231,255,0,5.3,5.5
6338,231,255,0,5.3,5.5
6339,231,255,0,5.3,5.5
6340,231,255,0,5.3,0
6341,231,255,0,5.3,5.5
6342,247,255,0,5.2,3.2
6343,247,255,0,5.2,5.5
6344,247,255,0,5.2,5.5
6345,247,255,0,5.2,5.5
6346,247,255,0,5.2,3
6347,200,255,0,5.5,0
6348,255,0,0,3.5,3.2
6349,185,255,0,5.6,0
6350,185,255,0,5.6,3.2
6351,185,255,0,5.6,0
6352,255,0,0,3.5,3.2
6423,185,255,0,5.6,5.5
6424,200,255,0,5.5,5.5
6425,255,247,0,5.1,5.5
6426,255,247,0,5.1,5.5
6427,255,247,0,5.1,5.5
6428,255,247,0,5.1,3.2
6429,255,247,0,5.1,5.5
6430,231,255,0,5.3,5.5
6431,231,255,0,5.3,5.5
6432,231,255,0,5.3,5.5
6433,231,255,0,5.3,5.5
6434,0,255,0,6.8,3.2
6435,0,0,0,0,0
6436,0,0,0,0,0
6437,255,154,0,4.5,5.5
6438,0,0,0,0,0
6439,255,139,0,4.4,3.2
6440,200,255,0,5.5,0
6441,200,255,0,5.5,5.5
6442,200,255,0,5.5,5.5
6443,200,255,0,5.5,5.5
6444,200,255,0,5.5,5.5
6445,231,255,0,5.3,0
6446,231,255,0,5.3,3.2
6447,61,255,0,6.4,5.5
6448,255,0,0,3.5,3.2
6449,255,0,0,3.5,3.2
6450,255,0,0,3.5,0
6451,92,255,0,6.2,0
6452,255,0,0,3.5,0
6523,185,255,0,5.6,5.5
6524,185,255,0,5.6,3.2
6525,255,154,0,4.5,5.5
6526,255,154,0,4.5,5.5
6527,255,154,0,4.5,5.5
6528,255,154,0,4.5,5.5
6529,255,154,0,4.5,5.5
6530,216,255,0,5.4,5.5
6531,216,255,0,5.4,5.5
6532,216,255,0,5.4,5.5
6533,216,255,0,5.4,3.2
6534,216,255,0,5.4,5.5
6535,200,255,0,5.5,3.2
6536,200,255,0,5.5,5
6537,200,255,0,5.5,5
6538,200,255,0,5.5,3.2
6539,200,255,0,5.5,3.2
6540,255,169,0,4.6,3.2
6541,255,169,0,4.6,5.5
6542,255,30,0,3.7,5.5
6543,0,0,0,0,0
6544,255,46,0,3.8,5.5
6545,0,0,0,0,0
6546,255,15,0,3.6,5.5
6547,255,15,0,3.6,5.5
6548,77,255,0,6.3,3.2
6549,77,255,0,6.3,3.2
6550,255,0,0,3.5,0
6551,255,0,0,3.5,0
6552,255,0,0,3.5,0
6623,255,0,0,3.5,5.5
6624,185,255,0,5.6,5.5
6625,185,255,0,5.6,5.5
6626,200,255,0,5.5,3.2
6627,200,255,0,5.5,5.5
6628,200,255,0,5.5,5.5
6629,200,255,0,5.5,5.5
6630,108,255,0,6.1,5.5
6631,216,255,0,5.4,4.9
6632,216,255,0,5.4,5.5
6633,216,255,0,5.4,3.2
6634,216,255,0,5.4,5.5
6635,255,185,0,4.7,5
6636,0,0,0,0,0
6637,231,255,0,5.3,4.7
6638,0,255,30,7,5.5
6639,0,255,15,6.9,5.5
6640,0,255,0,6.8,5.5
6641,0,255,0,6.8,5.5
6642,0,255,0,6.8,5.5
6643,255,185,0,4.7,5.5
6644,255,46,0,3.8,3.2
6645,255,30,0,3.7,5.5
6646,255,0,0,3.5,5.5
6647,255,0,0,3.5,3.2
6648,255,0,0,3.5,3.2
6649,255,0,0,3.5,0
6650,255,0,0,3.5,0
6651,255,0,0,3.5,0
6652,255,0,0,3.5,0
6722,0,255,46,7.1,5.5
6723,0,255,46,7.1,3.5
6724,0,255,46,7.1,5.5
6725,0,255,46,7.1,5.5
6726,0,255,46,7.1,5.5
6727,0,255,46,7.1,5.5
6728,0,255,46,7.1,0
6729,0,255,46,7.1,5.5
6730,0,255,30,7,3.2
6731,0,255,30,7,0
6732,0,255,30,7,3.2
6733,0,255,30,7,5.5
6734,0,255,30,7,5.5
6735,0,255,30,7,4.6
6736,0,255,30,7,4.6
6737,0,255,30,7,3.2
6738,0,255,30,7,3.2
6739,216,255,0,5.4,3.2
6740,216,255,0,5.4,5.5
6741,216,255,0,5.4,3.2
6742,255,15,0,3.6,3.2
6743,255,200,0,4.8,3.2
6744,255,0,0,3.5,5.5
6822,139,255,0,5.9,3.5
6823,255,247,0,5.1,5.5
6824,247,255,0,5.2,3.2
6825,0,255,61,7.2,5.5
6826,0,255,61,7.2,5.5
6827,0,255,61,7.2,5.5
6828,0,255,61,7.2,5.5
6829,170,255,0,5.7,3.2
6830,0,255,61,7.2,5.5
6831,0,255,61,7.2,3.2
6832,0,255,61,7.2,5.5
6833,0,255,61,7.2,5.5
6834,0,255,61,7.2,5.5
6835,139,255,0,5.9,4.4
6836,139,255,0,5.9,5.5
6837,0,0,0,0,0
6838,0,0,0,0,0
6839,255,216,0,4.9,3.2
6840,255,216,0,4.9,5.5
6841,255,231,0,5,5.5
6842,255,15,0,3.6,4.1
6843,255,216,0,4.9,5.5
6844,255,0,0,3.5,5.5
6922,123,255,0,6,5.5
6923,231,255,0,5.3,5.5
6924,231,255,0,5.3,5.5
6925,231,255,0,5.3,5.5
6926,255,247,0,5.1,5.5
6927,231,255,0,5.3,5.5
6928,255,0,0,3.5,0
6929,231,255,0,5.3,5.5
6930,0,0,0,0,0
6931,92,255,0,6.2,3.2
6932,255,247,0,5.1,5.5
6933,0,0,0,0,0
6934,247,255,0,5.2,4.4
6935,0,255,61,7.2,5.8
6936,0,255,61,7.2,5.5
6937,0,255,61,7.2,5.5
6938,0,255,61,7.2,3.2
6939,0,255,61,7.2,5.5
6940,0,255,61,7.2,3.2
6941,0,255,61,7.2,5.5
6942,0,255,61,7.2,3.2
6943,0,255,61,7.2,0
6944,255,0,0,3.5,5.5
7022,123,255,0,6,5.5
7023,216,255,0,5.4,5.5
7024,216,255,0,5.4,5.5
7025,0,255,108,7.5,5.5
7026,0,255,108,7.5,6.1
7027,0,255,108,7.5,3.2
7028,0,255,108,7.5,5.5
7029,0,255,92,7.4,0
7030,0,255,92,7.4,5.5
7031,0,255,92,7.4,3.2
7032,0,255,92,7.4,5.5
7033,0,255,92,7.4,5.2
7034,0,255,92,7.4,5.5
7035,0,255,92,7.4,3.2
7036,0,255,92,7.4,3.2
7037,0,255,92,7.4,5.5
7038,0,255,77,7.3,5.5
7039,0,255,77,7.3,5.5
7040,0,255,77,7.3,5.5
7041,0,255,77,7.3,3.2
7042,0,255,77,7.3,3.7
7043,0,255,77,7.3,5.5
7044,255,0,0,3.5,3.2
7122,0,255,169,7.9,5.5
7123,0,255,169,7.9,6.5
7124,0,255,169,7.9,5.5
7125,0,255,169,7.9,3.2
7126,0,255,169,7.9,4.4
7127,0,255,169,7.9,3.2
7128,0,255,169,7.9,6.5
7129,0,255,123,7.6,3.2
7130,0,255,123,7.6,3.2
7131,0,255,123,7.6,5.5
7132,0,255,123,7.6,5.5
7133,0,255,123,7.6,5.5
7134,0,255,123,7.6,3.2
7135,0,255,123,7.6,5.5
7136,0,255,154,7.8,3.2
7137,0,255,123,7.6,0
7138,0,255,154,7.8,5.5
7139,216,255,0,5.4,5.5
7140,200,255,0,5.5,5.5
7141,255,0,0,3.5,3.2
7142,255,0,0,3.5,3.7
7143,0,0,0,0,0
7144,255,0,0,3.5,5.5
7222,0,255,185,8,5.5
7223,0,255,185,8,4.4
7224,0,255,185,8,3.2
7225,0,255,185,8,3.2
7226,0,255,185,8,5.5
7227,0,255,185,8,3.2
7228,0,255,185,8,5.5
7229,0,255,200,8.1,4.6
7230,46,255,0,6.5,5.5
7231,46,255,0,6.5,5.5
7232,61,255,0,6.4,5.5
7233,185,255,0,5.6,5.5
7234,154,255,0,5.8,3.8
7235,185,255,0,5.6,5.5
7236,200,255,0,5.5,5.5
7237,185,255,0,5.6,5.5
7238,0,255,123,7.6,6.7
7239,0,255,123,7.6,5.5
7240,0,255,139,7.7,3.7
7241,0,255,139,7.7,3.2
7242,0,255,139,7.7,5.5
7243,0,255,139,7.7,0
7244,0,255,139,7.7,5.5
7321,0,247,255,8.5,4.4
7322,0,255,247,8.4,5.5
7323,0,255,247,8.4,0
7324,0,255,247,8.4,5.1
7325,0,255,247,8.4,3.2
7326,0,255,247,8.4,4.6
7327,0,255,247,8.4,3.2
7328,0,255,247,8.4,3.2
7329,0,255,247,8.4,0
7330,0,255,200,8.1,5.5
7331,0,255,200,8.1,5.5
7332,0,255,200,8.1,5.5
7333,0,255,200,8.1,4
7334,0,255,200,8.1,7
7335,0,255,200,8.1,5.5
7336,0,255,200,8.1,5.5
7337,0,255,200,8.1,3.2
7338,0,255,200,8.1,3.2
7339,0,255,200,8.1,0
7340,154,255,0,5.8,3.3
7341,154,255,0,5.8,5.5
7342,255,0,0,3.5,5.5
7343,154,255,0,5.8,5.5
7344,255,0,0,3.5,5.5
7421,0,255,169,7.9,5.5
7422,0,170,255,9,4.5
7423,0,170,255,9,5.5
7424,0,170,255,9,3.2
7425,0,247,255,8.5,5.5
7426,0,247,255,8.5,5.5
7427,0,231,255,8.6,3.2
7428,0,231,255,8.6,0
7429,0,231,255,8.6,5.5
7430,0,231,255,8.6,3.2
7431,0,231,255,8.6,5.5
7432,0,231,255,8.6,3.5
7433,0,255,247,8.4,5.5
7434,0,255,247,8.4,3.5
7435,0,255,247,8.4,3.5
7436,0,255,247,8.4,5.5
7437,0,255,247,8.4,3.5
7438,0,255,247,8.4,3.2
7439,0,255,200,8.1,5.5
7440,0,255,200,8.1,5.5
7441,0,255,200,8.1,5.5
7442,0,255,200,8.1,3.2
7443,0,255,216,8.2,3.2
7444,0,255,216,8.2,5.5
7521,0,92,255,9.5,0
7522,0,92,255,9.5,3.5
7523,0,92,255,9.5,3.9
7524,0,139,255,9.2,5.5
7525,0,139,255,9.2,5.5
7526,0,139,255,9.2,3.9
7527,0,139,255,9.2,3.2
7528,0,139,255,9.2,5.5
7529,0,170,255,9,3.2
7530,0,170,255,9,5.5
7531,0,170,255,9,5.5
7532,0,170,255,9,5.5
7533,0,185,255,8.9,5.5
7534,0,185,255,8.9,5.5
7535,0,185,255,8.9,5.5
7536,0,185,255,8.9,3.5
7537,0,185,255,8.9,3.2
7538,0,185,255,8.9,5.5
7539,0,185,255,8.9,5.5
7540,0,216,255,8.7,5.5
7541,0,216,255,8.7,0
7542,0,216,255,8.7,3.2
7543,0,216,255,8.7,5.5
7544,255,0,0,3.5,5.5
7621,0,255,231,8.3,3.9
7622,30,255,0,6.6,3.9
7623,0,61,255,9.7,5.5
7624,0,92,255,9.5,5.5
7625,0,92,255,9.5,4
7626,0,92,255,9.5,0
7627,0,92,255,9.5,0
7628,0,92,255,9.5,5.5
7629,0,92,255,9.5,3.2
7630,0,92,255,9.5,3.5
7631,0,108,255,9.4,5.5
7632,0,108,255,9.4,5.5
7633,0,247,255,8.5,5.5
7634,0,154,255,9.1,3.2
7635,0,139,255,9.2,3.2
7636,0,139,255,9.2,3.2
7637,0,15,255,10,5.5
7638,0,139,255,9.2,5.5
7639,0,185,255,8.9,5.5
7640,0,200,255,8.8,3.2
7641,0,200,255,8.8,3.2
7642,0,200,255,8.8,5.5
7643,0,200,255,8.8,5.5
7644,77,255,0,6.3,5.5
7721,0,92,255,9.5,5.5
7722,0,92,255,9.5,5.5
7723,0,92,255,9.5,5.5
7724,0,77,255,9.6,2
7725,0,61,255,9.7,1.9
7726,0,46,255,9.8,1.9
7727,0,30,255,9.9,5.5
7728,0,30,255,9.9,5.5
7729,0,61,255,9.7,3.2
7730,0,61,255,9.7,5.5
7731,0,92,255,9.5,5.5
7732,0,92,255,9.5,1.7
7733,0,108,255,9.4,3.2
7734,0,108,255,9.4,3.2
7735,0,108,255,9.4,3.2
7736,0,108,255,9.4,5.5
7737,0,108,255,9.4,3.2
7738,0,108,255,9.4,3.2
7739,0,108,255,9.4,3.2
7740,0,108,255,9.4,3.2
7741,0,123,255,9.3,5.5
7742,0,139,255,9.2,5.5
7743,0,139,255,9.2,5.5
7744,0,139,255,9.2,0
7821,0,0,0,0,0
7822,0,0,0,0,0
7823,0,15,255,10,2.2
7824,0,15,255,10,2.2
7825,0,15,255,10,0
7826,0,15,255,10,5.5
7827,0,15,255,10,5.5
7828,0,15,255,10,2.3
7829,0,15,255,10,5.5
7830,0,30,255,9.9,5.5
7831,0,30,255,9.9,1.7
7832,0,30,255,9.9,1.8
7833,0,30,255,9.9,1.5
7834,0,46,255,9.8,1.5
7835,0,46,255,9.8,1.5
7836,0,46,255,9.8,1.3
7837,0,46,255,9.8,1.3
7838,0,46,255,9.8,1.3
7839,0,77,255,9.6,3.2
7840,0,77,255,9.6,3.2
7841,0,77,255,9.6,3.2
7842,0,0,255,10.1,5.5
7843,0,123,255,9.3,3.2
7844,0,123,255,9.3,3.2
7930,0,0,0,0,0
7931,0,0,0,0,0
7932,0,0,255,10.1,0
7933,0,0,255,10.1,1.5
7934,0,0,255,10.1,1.5
7935,0,0,255,10.1,1.5
7936,0,0,255,10.1,1.6
7937,0,15,255,10,1.3
7938,0,15,255,10,1.3
7939,0,15,255,10,1.4
7940,0,15,255,10,0
7941,0,0,255,10.1,3.2
7942,0,0,255,10.1,5.5
7943,0,0,255,10.1,1.2
7944,0,0,255,10.1,3.2
